desc_party,district_cg,date,count
Democratic,1,2014-12-22,78211
Unaffiliated,1,2014-12-22,114597
Republican,1,2014-12-22,220474
Libertarian,1,2014-12-22,2875
Republican,1,2015-06-11,217772
Unaffiliated,1,2015-06-11,114650
Libertarian,1,2015-06-11,2907
Democratic,1,2015-06-11,76569
Republican,1,2015-09-04,215841
Unaffiliated,1,2015-09-04,113464
Democratic,1,2015-09-04,75288
Libertarian,1,2015-09-04,2886
Republican,1,2015-11-05,215122
Democratic,1,2015-11-05,75079
Unaffiliated,1,2015-11-05,113378
Libertarian,1,2015-11-05,2870
Unaffiliated,1,2015-11-19,113363
Libertarian,1,2015-11-19,2875
Democratic,1,2015-11-19,75032
Republican,1,2015-11-19,215069
Republican,1,2016-02-03,214864
Unaffiliated,1,2016-02-03,113073
Democratic,1,2016-02-03,74747
Libertarian,1,2016-02-03,2856
Unaffiliated,1,2016-04-21,112604
Democratic,1,2016-04-21,76897
Libertarian,1,2016-04-21,2854
Republican,1,2016-04-21,215665
Unaffiliated,1,2016-06-02,112400
Democratic,1,2016-06-02,76319
Libertarian,1,2016-06-02,2869
Republican,1,2016-06-02,215532
Libertarian,1,2016-08-02,2976
Democratic,1,2016-08-02,76716
Unaffiliated,1,2016-08-02,113521
Republican,1,2016-08-02,217761
Libertarian,1,2016-10-06,3095
Democratic,1,2016-10-06,78253
Republican,1,2016-10-06,224829
Unaffiliated,1,2016-10-06,109967
Unaffiliated,1,2017-01-12,111734
Democratic,1,2017-01-12,77804
Republican,1,2017-01-12,225727
Libertarian,1,2017-01-12,3326
Republican,1,2017-02-17,225495
Democratic,1,2017-02-17,77576
Libertarian,1,2017-02-17,3331
Unaffiliated,1,2017-02-17,111885
Unaffiliated,1,2017-03-07,112009
Libertarian,1,2017-03-07,3337
Democratic,1,2017-03-07,77481
Republican,1,2017-03-07,225429
Democratic,1,2017-04-03,77121
Libertarian,1,2017-04-03,3332
Unaffiliated,1,2017-04-03,111795
Republican,1,2017-04-03,225018
Unaffiliated,1,2017-05-11,111508
Democratic,1,2017-05-11,76746
Libertarian,1,2017-05-11,3328
Republican,1,2017-05-11,224335
Democratic,1,2017-06-06,76273
Libertarian,1,2017-06-06,3335
Republican,1,2017-06-06,223123
Unaffiliated,1,2017-06-06,111132
Democratic,1,2017-06-23,76266
Republican,1,2017-06-23,223437
Unaffiliated,1,2017-06-23,111395
Libertarian,1,2017-06-23,3339
Democratic,1,2017-08-02,76089
Libertarian,1,2017-08-02,3341
Republican,1,2017-08-02,223079
Unaffiliated,1,2017-08-02,111615
Democratic,1,2017-09-01,75937
Unaffiliated,1,2017-09-01,111754
Republican,1,2017-09-01,222840
Libertarian,1,2017-09-01,3338
Democratic,1,2017-10-05,75843
Republican,1,2017-10-05,222778
Libertarian,1,2017-10-05,3342
Unaffiliated,1,2017-10-05,112093
Republican,1,2017-11-02,222815
Libertarian,1,2017-11-02,3359
Unaffiliated,1,2017-11-02,112492
Democratic,1,2017-11-02,75841
Libertarian,1,2017-12-14,3390
Democratic,1,2017-12-14,75692
Republican,1,2017-12-14,222656
Unaffiliated,1,2017-12-14,113121
Libertarian,1,2018-01-09,3407
Unaffiliated,1,2018-01-09,113331
Republican,1,2018-01-09,222580
Democratic,1,2018-01-09,75647
Republican,2,2014-12-22,184711
Unaffiliated,2,2014-12-22,146645
Libertarian,2,2014-12-22,3613
Democratic,2,2014-12-22,127137
Unaffiliated,2,2015-06-11,148708
Libertarian,2,2015-06-11,3688
Democratic,2,2015-06-11,125931
Republican,2,2015-06-11,183417
Democratic,2,2015-09-04,125629
Republican,2,2015-09-04,182843
Libertarian,2,2015-09-04,3692
Unaffiliated,2,2015-09-04,149887
Unaffiliated,2,2015-11-05,150168
Libertarian,2,2015-11-05,3692
Democratic,2,2015-11-05,125481
Republican,2,2015-11-05,182534
Unaffiliated,2,2015-11-19,150048
Republican,2,2015-11-19,182420
Democratic,2,2015-11-19,125462
Libertarian,2,2015-11-19,3685
Unaffiliated,2,2016-02-03,147930
Libertarian,2,2016-02-03,3626
Democratic,2,2016-02-03,124011
Republican,2,2016-02-03,181481
Republican,2,2016-04-21,182037
Libertarian,2,2016-04-21,3541
Democratic,2,2016-04-21,128107
Unaffiliated,2,2016-04-21,146291
Libertarian,2,2016-06-02,3580
Republican,2,2016-06-02,182067
Democratic,2,2016-06-02,127927
Unaffiliated,2,2016-06-02,146771
Unaffiliated,2,2016-08-02,148426
Republican,2,2016-08-02,183536
Democratic,2,2016-08-02,128699
Libertarian,2,2016-08-02,3675
Democratic,2,2016-10-06,131335
Libertarian,2,2016-10-06,3825
Republican,2,2016-10-06,188715
Unaffiliated,2,2016-10-06,145294
Republican,2,2017-01-12,190309
Democratic,2,2017-01-12,131349
Unaffiliated,2,2017-01-12,149375
Libertarian,2,2017-01-12,4147
Republican,2,2017-02-17,189250
Unaffiliated,2,2017-02-17,148062
Democratic,2,2017-02-17,130169
Libertarian,2,2017-02-17,4118
Libertarian,2,2017-03-07,4073
