"sldu","Variable","col","Value"
"District 9","Voting Age Population (Gender)","Male",26090
"District 1","Voting Age Population (Gender)","Female",27334
"District 10","Voting Age Population (Gender)","Female",28174
"District 11","Voting Age Population (Gender)","Female",27962
"District 12","Voting Age Population (Gender)","Female",26673
"District 13","Voting Age Population (Gender)","Female",28147
"District 14","Voting Age Population (Gender)","Female",26179
"District 15","Voting Age Population (Gender)","Female",27140
"District 16","Voting Age Population (Gender)","Female",27348
"District 17","Voting Age Population (Gender)","Female",27412
"District 18","Voting Age Population (Gender)","Female",26584
"District 19","Voting Age Population (Gender)","Female",27236
"District 2","Voting Age Population (Gender)","Female",34109
"District 20","Voting Age Population (Gender)","Female",29523
"District 21","Voting Age Population (Gender)","Female",29430
"District 22","Voting Age Population (Gender)","Female",32916
"District 23","Voting Age Population (Gender)","Female",25818
"District 24","Voting Age Population (Gender)","Female",27169
"District 25","Voting Age Population (Gender)","Female",27503
"District 26","Voting Age Population (Gender)","Female",26079
"District 27","Voting Age Population (Gender)","Female",27442
"District 28","Voting Age Population (Gender)","Female",25935
"District 29","Voting Age Population (Gender)","Female",25683
"District 3","Voting Age Population (Gender)","Female",28977
"District 30","Voting Age Population (Gender)","Female",28577
"District 31","Voting Age Population (Gender)","Female",27849
"District 32","Voting Age Population (Gender)","Female",26343
"District 33","Voting Age Population (Gender)","Female",26758
"District 34","Voting Age Population (Gender)","Female",26888
"District 35","Voting Age Population (Gender)","Female",27021
"District 36","Voting Age Population (Gender)","Female",26900
"District 37","Voting Age Population (Gender)","Female",25919
"District 38","Voting Age Population (Gender)","Female",24121
"District 39","Voting Age Population (Gender)","Female",24230
"District 4","Voting Age Population (Gender)","Female",27416
"District 40","Voting Age Population (Gender)","Female",28644
"District 5","Voting Age Population (Gender)","Female",25297
"District 6","Voting Age Population (Gender)","Female",24876
"District 7","Voting Age Population (Gender)","Female",30184
"District 8","Voting Age Population (Gender)","Female",30004
"District 9","Voting Age Population (Gender)","Female",27590
"District 1","Voting Age Population (Citizenship)","Citizen",53407
"District 10","Voting Age Population (Citizenship)","Citizen",51954
"District 11","Voting Age Population (Citizenship)","Citizen",50458
"District 12","Voting Age Population (Citizenship)","Citizen",51870
"District 13","Voting Age Population (Citizenship)","Citizen",54172
"District 14","Voting Age Population (Citizenship)","Citizen",52785
"District 15","Voting Age Population (Citizenship)","Citizen",51976
"District 16","Voting Age Population (Citizenship)","Citizen",51782
"District 17","Voting Age Population (Citizenship)","Citizen",51516
"District 18","Voting Age Population (Citizenship)","Citizen",51214
"District 19","Voting Age Population (Citizenship)","Citizen",50143
"District 2","Voting Age Population (Citizenship)","Citizen",64514
"District 20","Voting Age Population (Citizenship)","Citizen",53883
"District 21","Voting Age Population (Citizenship)","Citizen",53220
"District 22","Voting Age Population (Citizenship)","Citizen",66285
"District 23","Voting Age Population (Citizenship)","Citizen",46384
"District 24","Voting Age Population (Citizenship)","Citizen",51739
"District 25","Voting Age Population (Citizenship)","Citizen",50031
"District 26","Voting Age Population (Citizenship)","Citizen",50488
"District 27","Voting Age Population (Citizenship)","Citizen",51673
"District 28","Voting Age Population (Citizenship)","Citizen",47043
"District 29","Voting Age Population (Citizenship)","Citizen",44918
"District 3","Voting Age Population (Citizenship)","Citizen",55725
"District 30","Voting Age Population (Citizenship)","Citizen",51864
"District 31","Voting Age Population (Citizenship)","Citizen",52088
"District 32","Voting Age Population (Citizenship)","Citizen",51643
"District 33","Voting Age Population (Citizenship)","Citizen",51586
"District 34","Voting Age Population (Citizenship)","Citizen",52490
"District 35","Voting Age Population (Citizenship)","Citizen",53279
"District 36","Voting Age Population (Citizenship)","Citizen",52840
"District 37","Voting Age Population (Citizenship)","Citizen",51007
"District 38","Voting Age Population (Citizenship)","Citizen",37229
"District 39","Voting Age Population (Citizenship)","Citizen",40211
"District 4","Voting Age Population (Citizenship)","Citizen",43254
"District 40","Voting Age Population (Citizenship)","Citizen",56475
"District 5","Voting Age Population (Citizenship)","Citizen",53110
"District 6","Voting Age Population (Citizenship)","Citizen",41617
"District 7","Voting Age Population (Citizenship)","Citizen",55320
"District 8","Voting Age Population (Citizenship)","Citizen",52729
"District 9","Voting Age Population (Citizenship)","Citizen",49997
"District 1","Voting Age Population (Citizenship)","Not Citizen",427
"District 10","Voting Age Population (Citizenship)","Not Citizen",1767
"District 11","Voting Age Population (Citizenship)","Not Citizen",2874
"District 12","Voting Age Population (Citizenship)","Not Citizen",365
"District 13","Voting Age Population (Citizenship)","Not Citizen",1170
"District 14","Voting Age Population (Citizenship)","Not Citizen",380
"District 15","Voting Age Population (Citizenship)","Not Citizen",987
"District 16","Voting Age Population (Citizenship)","Not Citizen",1346
"District 17","Voting Age Population (Citizenship)","Not Citizen",3528
"District 18","Voting Age Population (Citizenship)","Not Citizen",1512
"District 19","Voting Age Population (Citizenship)","Not Citizen",2154
"District 2","Voting Age Population (Citizenship)","Not Citizen",3237
"District 20","Voting Age Population (Citizenship)","Not Citizen",1331
"District 21","Voting Age Population (Citizenship)","Not Citizen",3922
"District 22","Voting Age Population (Citizenship)","Not Citizen",3845
"District 23","Voting Age Population (Citizenship)","Not Citizen",4816
"District 24","Voting Age Population (Citizenship)","Not Citizen",1585
"District 25","Voting Age Population (Citizenship)","Not Citizen",4115
"District 26","Voting Age Population (Citizenship)","Not Citizen",939
"District 27","Voting Age Population (Citizenship)","Not Citizen",804
"District 28","Voting Age Population (Citizenship)","Not Citizen",4188
"District 29","Voting Age Population (Citizenship)","Not Citizen",6450
"District 3","Voting Age Population (Citizenship)","Not Citizen",2419
"District 30","Voting Age Population (Citizenship)","Not Citizen",3945
"District 31","Voting Age Population (Citizenship)","Not Citizen",1587
"District 32","Voting Age Population (Citizenship)","Not Citizen",937
"District 33","Voting Age Population (Citizenship)","Not Citizen",2179
"District 34","Voting Age Population (Citizenship)","Not Citizen",1256
"District 35","Voting Age Population (Citizenship)","Not Citizen",792
"District 36","Voting Age Population (Citizenship)","Not Citizen",491
"District 37","Voting Age Population (Citizenship)","Not Citizen",1100
"District 38","Voting Age Population (Citizenship)","Not Citizen",12054
"District 39","Voting Age Population (Citizenship)","Not Citizen",8540
"District 4","Voting Age Population (Citizenship)","Not Citizen",8594
"District 40","Voting Age Population (Citizenship)","Not Citizen",1126
"District 5","Voting Age Population (Citizenship)","Not Citizen",1324
"District 6","Voting Age Population (Citizenship)","Not Citizen",8796
"District 7","Voting Age Population (Citizenship)","Not Citizen",1669
"District 8","Voting Age Population (Citizenship)","Not Citizen",3317
"District 9","Voting Age Population (Citizenship)","Not Citizen",3683
"District 1","Voting Age Population (Race)","Asian",285
"District 10","Voting Age Population (Race)","Asian",1378
"District 11","Voting Age Population (Race)","Asian",4190
"District 12","Voting Age Population (Race)","Asian",172
"District 13","Voting Age Population (Race)","Asian",704
"District 14","Voting Age Population (Race)","Asian",211
"District 15","Voting Age Population (Race)","Asian",340
"District 16","Voting Age Population (Race)","Asian",2055
"District 17","Voting Age Population (Race)","Asian",1453
"District 18","Voting Age Population (Race)","Asian",332
"District 19","Voting Age Population (Race)","Asian",217
"District 2","Voting Age Population (Race)","Asian",2644
"District 20","Voting Age Population (Race)","Asian",1147
"District 21","Voting Age Population (Race)","Asian",2285
"District 22","Voting Age Population (Race)","Asian",3194
"District 23","Voting Age Population (Race)","Asian",2655
"District 24","Voting Age Population (Race)","Asian",988
"District 25","Voting Age Population (Race)","Asian",1051
"District 26","Voting Age Population (Race)","Asian",1507
"District 27","Voting Age Population (Race)","Asian",1193
"District 28","Voting Age Population (Race)","Asian",2436
"District 29","Voting Age Population (Race)","Asian",2440
"District 3","Voting Age Population (Race)","Asian",1810
"District 30","Voting Age Population (Race)","Asian",5109
"District 31","Voting Age Population (Race)","Asian",975
"District 32","Voting Age Population (Race)","Asian",525
"District 33","Voting Age Population (Race)","Asian",144
"District 34","Voting Age Population (Race)","Asian",268
"District 35","Voting Age Population (Race)","Asian",307
"District 36","Voting Age Population (Race)","Asian",237
"District 37","Voting Age Population (Race)","Asian",1733
"District 38","Voting Age Population (Race)","Asian",1001
"District 39","Voting Age Population (Race)","Asian",1105
"District 4","Voting Age Population (Race)","Asian",2085
"District 40","Voting Age Population (Race)","Asian",500
"District 5","Voting Age Population (Race)","Asian",887
"District 6","Voting Age Population (Race)","Asian",1581
"District 7","Voting Age Population (Race)","Asian",1378
"District 8","Voting Age Population (Race)","Asian",3253
"District 9","Voting Age Population (Race)","Asian",1854
"District 1","Voting Age Population (Race)","Black/African-American",1072
"District 10","Voting Age Population (Race)","Black/African-American",2846
"District 11","Voting Age Population (Race)","Black/African-American",1465
"District 12","Voting Age Population (Race)","Black/African-American",652
"District 13","Voting Age Population (Race)","Black/African-American",1048
"District 14","Voting Age Population (Race)","Black/African-American",832
"District 15","Voting Age Population (Race)","Black/African-American",2114
"District 16","Voting Age Population (Race)","Black/African-American",2223
"District 17","Voting Age Population (Race)","Black/African-American",5132
"District 18","Voting Age Population (Race)","Black/African-American",2721
"District 19","Voting Age Population (Race)","Black/African-American",4884
"District 2","Voting Age Population (Race)","Black/African-American",2008
"District 20","Voting Age Population (Race)","Black/African-American",2781
"District 21","Voting Age Population (Race)","Black/African-American",3009
"District 22","Voting Age Population (Race)","Black/African-American",3905
"District 23","Voting Age Population (Race)","Black/African-American",2266
"District 24","Voting Age Population (Race)","Black/African-American",1388
"District 25","Voting Age Population (Race)","Black/African-American",3148
"District 26","Voting Age Population (Race)","Black/African-American",370
"District 27","Voting Age Population (Race)","Black/African-American",744
"District 28","Voting Age Population (Race)","Black/African-American",3535
"District 29","Voting Age Population (Race)","Black/African-American",15284
"District 3","Voting Age Population (Race)","Black/African-American",1726
"District 30","Voting Age Population (Race)","Black/African-American",6400
"District 31","Voting Age Population (Race)","Black/African-American",1302
"District 32","Voting Age Population (Race)","Black/African-American",956
"District 33","Voting Age Population (Race)","Black/African-American",836
"District 34","Voting Age Population (Race)","Black/African-American",1477
"District 35","Voting Age Population (Race)","Black/African-American",819
"District 36","Voting Age Population (Race)","Black/African-American",291
"District 37","Voting Age Population (Race)","Black/African-American",1114
"District 38","Voting Age Population (Race)","Black/African-American",1314
"District 39","Voting Age Population (Race)","Black/African-American",732
"District 4","Voting Age Population (Race)","Black/African-American",20540
"District 40","Voting Age Population (Race)","Black/African-American",618
"District 5","Voting Age Population (Race)","Black/African-American",7832
"District 6","Voting Age Population (Race)","Black/African-American",5416
"District 7","Voting Age Population (Race)","Black/African-American",1236
"District 8","Voting Age Population (Race)","Black/African-American",3281
"District 9","Voting Age Population (Race)","Black/African-American",2724
"District 1","Voting Age Population (Race)","Hispanic or Latino/a",1312
"District 10","Voting Age Population (Race)","Hispanic or Latino/a",3489
"District 11","Voting Age Population (Race)","Hispanic or Latino/a",1163
"District 12","Voting Age Population (Race)","Hispanic or Latino/a",1208
"District 13","Voting Age Population (Race)","Hispanic or Latino/a",1668
"District 14","Voting Age Population (Race)","Hispanic or Latino/a",1327
"District 15","Voting Age Population (Race)","Hispanic or Latino/a",2227
"District 16","Voting Age Population (Race)","Hispanic or Latino/a",2231
"District 17","Voting Age Population (Race)","Hispanic or Latino/a",7392
"District 18","Voting Age Population (Race)","Hispanic or Latino/a",3818
"District 19","Voting Age Population (Race)","Hispanic or Latino/a",6354
"District 2","Voting Age Population (Race)","Hispanic or Latino/a",2906
"District 20","Voting Age Population (Race)","Hispanic or Latino/a",2640
"District 21","Voting Age Population (Race)","Hispanic or Latino/a",4596
"District 22","Voting Age Population (Race)","Hispanic or Latino/a",4500
"District 23","Voting Age Population (Race)","Hispanic or Latino/a",4877
"District 24","Voting Age Population (Race)","Hispanic or Latino/a",3871
"District 25","Voting Age Population (Race)","Hispanic or Latino/a",9378
"District 26","Voting Age Population (Race)","Hispanic or Latino/a",2923
"District 27","Voting Age Population (Race)","Hispanic or Latino/a",3301
"District 28","Voting Age Population (Race)","Hispanic or Latino/a",7416
"District 29","Voting Age Population (Race)","Hispanic or Latino/a",9965
"District 3","Voting Age Population (Race)","Hispanic or Latino/a",2599
"District 30","Voting Age Population (Race)","Hispanic or Latino/a",4711
"District 31","Voting Age Population (Race)","Hispanic or Latino/a",3781
"District 32","Voting Age Population (Race)","Hispanic or Latino/a",3204
"District 33","Voting Age Population (Race)","Hispanic or Latino/a",4516
"District 34","Voting Age Population (Race)","Hispanic or Latino/a",3556
"District 35","Voting Age Population (Race)","Hispanic or Latino/a",2022
"District 36","Voting Age Population (Race)","Hispanic or Latino/a",1006
"District 37","Voting Age Population (Race)","Hispanic or Latino/a",1495
"District 38","Voting Age Population (Race)","Hispanic or Latino/a",20339
"District 39","Voting Age Population (Race)","Hispanic or Latino/a",17329
"District 4","Voting Age Population (Race)","Hispanic or Latino/a",11262
"District 40","Voting Age Population (Race)","Hispanic or Latino/a",2361
"District 5","Voting Age Population (Race)","Hispanic or Latino/a",3899
"District 6","Voting Age Population (Race)","Hispanic or Latino/a",14452
"District 7","Voting Age Population (Race)","Hispanic or Latino/a",2678
"District 8","Voting Age Population (Race)","Hispanic or Latino/a",2464
"District 9","Voting Age Population (Race)","Hispanic or Latino/a",4786
"District 1","Voting Age Population (Race)","Multiracial",1045
"District 10","Voting Age Population (Race)","Multiracial",1091
"District 11","Voting Age Population (Race)","Multiracial",565
"District 12","Voting Age Population (Race)","Multiracial",1068
"District 13","Voting Age Population (Race)","Multiracial",1306
"District 14","Voting Age Population (Race)","Multiracial",974
"District 15","Voting Age Population (Race)","Multiracial",1793
"District 16","Voting Age Population (Race)","Multiracial",960
"District 17","Voting Age Population (Race)","Multiracial",1910
"District 18","Voting Age Population (Race)","Multiracial",1859
"District 19","Voting Age Population (Race)","Multiracial",1808
"District 2","Voting Age Population (Race)","Multiracial",1800
"District 20","Voting Age Population (Race)","Multiracial",1231
"District 21","Voting Age Population (Race)","Multiracial",1040
"District 22","Voting Age Population (Race)","Multiracial",1673
"District 23","Voting Age Population (Race)","Multiracial",813
"District 24","Voting Age Population (Race)","Multiracial",1012
"District 25","Voting Age Population (Race)","Multiracial",1648
"District 26","Voting Age Population (Race)","Multiracial",863
"District 27","Voting Age Population (Race)","Multiracial",897
"District 28","Voting Age Population (Race)","Multiracial",1573
"District 29","Voting Age Population (Race)","Multiracial",1401
"District 3","Voting Age Population (Race)","Multiracial",1927
"District 30","Voting Age Population (Race)","Multiracial",1704
"District 31","Voting Age Population (Race)","Multiracial",746
"District 32","Voting Age Population (Race)","Multiracial",1022
"District 33","Voting Age Population (Race)","Multiracial",659
"District 34","Voting Age Population (Race)","Multiracial",909
"District 35","Voting Age Population (Race)","Multiracial",761
"District 36","Voting Age Population (Race)","Multiracial",522
"District 37","Voting Age Population (Race)","Multiracial",794
"District 38","Voting Age Population (Race)","Multiracial",788
"District 39","Voting Age Population (Race)","Multiracial",880
"District 4","Voting Age Population (Race)","Multiracial",1377
"District 40","Voting Age Population (Race)","Multiracial",803
"District 5","Voting Age Population (Race)","Multiracial",1437
"District 6","Voting Age Population (Race)","Multiracial",1135
"District 7","Voting Age Population (Race)","Multiracial",870
"District 8","Voting Age Population (Race)","Multiracial",932
"District 9","Voting Age Population (Race)","Multiracial",1008
"District 1","Voting Age Population (Race)","Native American/American Indian",1422
"District 10","Voting Age Population (Race)","Native American/American Indian",184
"District 11","Voting Age Population (Race)","Native American/American Indian",129
"District 12","Voting Age Population (Race)","Native American/American Indian",435
"District 13","Voting Age Population (Race)","Native American/American Indian",813
"District 14","Voting Age Population (Race)","Native American/American Indian",607
"District 15","Voting Age Population (Race)","Native American/American Indian",886
"District 16","Voting Age Population (Race)","Native American/American Indian",396
"District 17","Voting Age Population (Race)","Native American/American Indian",370
"District 18","Voting Age Population (Race)","Native American/American Indian",460
"District 19","Voting Age Population (Race)","Native American/American Indian",590
"District 2","Voting Age Population (Race)","Native American/American Indian",1283
"District 20","Voting Age Population (Race)","Native American/American Indian",291
"District 21","Voting Age Population (Race)","Native American/American Indian",106
"District 22","Voting Age Population (Race)","Native American/American Indian",355
"District 23","Voting Age Population (Race)","Native American/American Indian",169
"District 24","Voting Age Population (Race)","Native American/American Indian",281
"District 25","Voting Age Population (Race)","Native American/American Indian",738
"District 26","Voting Age Population (Race)","Native American/American Indian",537
"District 27","Voting Age Population (Race)","Native American/American Indian",484
"District 28","Voting Age Population (Race)","Native American/American Indian",329
"District 29","Voting Age Population (Race)","Native American/American Indian",519
"District 3","Voting Age Population (Race)","Native American/American Indian",1064
"District 30","Voting Age Population (Race)","Native American/American Indian",208
"District 31","Voting Age Population (Race)","Native American/American Indian",391
"District 32","Voting Age Population (Race)","Native American/American Indian",741
"District 33","Voting Age Population (Race)","Native American/American Indian",246
"District 34","Voting Age Population (Race)","Native American/American Indian",394
"District 35","Voting Age Population (Race)","Native American/American Indian",353
"District 36","Voting Age Population (Race)","Native American/American Indian",177
"District 37","Voting Age Population (Race)","Native American/American Indian",163
"District 38","Voting Age Population (Race)","Native American/American Indian",321
"District 39","Voting Age Population (Race)","Native American/American Indian",453
"District 4","Voting Age Population (Race)","Native American/American Indian",483
"District 40","Voting Age Population (Race)","Native American/American Indian",216
"District 5","Voting Age Population (Race)","Native American/American Indian",347
"District 6","Voting Age Population (Race)","Native American/American Indian",191
"District 7","Voting Age Population (Race)","Native American/American Indian",48
"District 8","Voting Age Population (Race)","Native American/American Indian",175
"District 9","Voting Age Population (Race)","Native American/American Indian",269
"District 1","Voting Age Population (Race)","Pacific Islander",24
"District 10","Voting Age Population (Race)","Pacific Islander",16
"District 11","Voting Age Population (Race)","Pacific Islander",42
"District 12","Voting Age Population (Race)","Pacific Islander",14
"District 13","Voting Age Population (Race)","Pacific Islander",7
"District 14","Voting Age Population (Race)","Pacific Islander",20
"District 15","Voting Age Population (Race)","Pacific Islander",42
"District 16","Voting Age Population (Race)","Pacific Islander",0
"District 17","Voting Age Population (Race)","Pacific Islander",172
"District 18","Voting Age Population (Race)","Pacific Islander",70
"District 19","Voting Age Population (Race)","Pacific Islander",0
"District 2","Voting Age Population (Race)","Pacific Islander",24
"District 20","Voting Age Population (Race)","Pacific Islander",35
"District 21","Voting Age Population (Race)","Pacific Islander",23
"District 22","Voting Age Population (Race)","Pacific Islander",203
"District 23","Voting Age Population (Race)","Pacific Islander",15
"District 24","Voting Age Population (Race)","Pacific Islander",15
"District 25","Voting Age Population (Race)","Pacific Islander",18
"District 26","Voting Age Population (Race)","Pacific Islander",45
"District 27","Voting Age Population (Race)","Pacific Islander",0
"District 28","Voting Age Population (Race)","Pacific Islander",0
"District 29","Voting Age Population (Race)","Pacific Islander",13
"District 3","Voting Age Population (Race)","Pacific Islander",3
"District 30","Voting Age Population (Race)","Pacific Islander",111
"District 31","Voting Age Population (Race)","Pacific Islander",22
"District 32","Voting Age Population (Race)","Pacific Islander",20
"District 33","Voting Age Population (Race)","Pacific Islander",12
"District 34","Voting Age Population (Race)","Pacific Islander",33
"District 35","Voting Age Population (Race)","Pacific Islander",12
"District 36","Voting Age Population (Race)","Pacific Islander",39
"District 37","Voting Age Population (Race)","Pacific Islander",0
"District 38","Voting Age Population (Race)","Pacific Islander",15
"District 39","Voting Age Population (Race)","Pacific Islander",9
"District 4","Voting Age Population (Race)","Pacific Islander",82
"District 40","Voting Age Population (Race)","Pacific Islander",46
"District 5","Voting Age Population (Race)","Pacific Islander",77
"District 6","Voting Age Population (Race)","Pacific Islander",13
"District 7","Voting Age Population (Race)","Pacific Islander",32
"District 8","Voting Age Population (Race)","Pacific Islander",0
"District 9","Voting Age Population (Race)","Pacific Islander",36
"District 1","Voting Age Population (Race)","White/European-American",48938
"District 10","Voting Age Population (Race)","White/European-American",44885
"District 11","Voting Age Population (Race)","White/European-American",45883
"District 12","Voting Age Population (Race)","White/European-American",48786
"District 13","Voting Age Population (Race)","White/European-American",49882
"District 14","Voting Age Population (Race)","White/European-American",49279
"District 15","Voting Age Population (Race)","White/European-American",45652
"District 16","Voting Age Population (Race)","White/European-American",45433
"District 17","Voting Age Population (Race)","White/European-American",39213
"District 18","Voting Age Population (Race)","White/European-American",44031
"District 19","Voting Age Population (Race)","White/European-American",39067
"District 2","Voting Age Population (Race)","White/European-American",57463
"District 20","Voting Age Population (Race)","White/European-American",47197
"District 21","Voting Age Population (Race)","White/European-American",46196
"District 22","Voting Age Population (Race)","White/European-American",56869
"District 23","Voting Age Population (Race)","White/European-American",40523
"District 24","Voting Age Population (Race)","White/European-American",45987
"District 25","Voting Age Population (Race)","White/European-American",38583
"District 26","Voting Age Population (Race)","White/European-American",45339
"District 27","Voting Age Population (Race)","White/European-American",46215
"District 28","Voting Age Population (Race)","White/European-American",36473
"District 29","Voting Age Population (Race)","White/European-American",22268
"District 3","Voting Age Population (Race)","White/European-American",49404
"District 30","Voting Age Population (Race)","White/European-American",37701
"District 31","Voting Age Population (Race)","White/European-American",46552
"District 32","Voting Age Population (Race)","White/European-American",46366
"District 33","Voting Age Population (Race)","White/European-American",47506
"District 34","Voting Age Population (Race)","White/European-American",47381
"District 35","Voting Age Population (Race)","White/European-American",49953
"District 36","Voting Age Population (Race)","White/European-American",51138
"District 37","Voting Age Population (Race)","White/European-American",46933
"District 38","Voting Age Population (Race)","White/European-American",26107
"District 39","Voting Age Population (Race)","White/European-American",28889
"District 4","Voting Age Population (Race)","White/European-American",16576
"District 40","Voting Age Population (Race)","White/European-American",53290
"District 5","Voting Age Population (Race)","White/European-American",40251
"District 6","Voting Age Population (Race)","White/European-American",28066
"District 7","Voting Age Population (Race)","White/European-American",50919
"District 8","Voting Age Population (Race)","White/European-American",46034
"District 9","Voting Age Population (Race)","White/European-American",43203
"District 1","Voting Age Population (Race)","Other Race",89
"District 10","Voting Age Population (Race)","Other Race",516
"District 11","Voting Age Population (Race)","Other Race",134
"District 12","Voting Age Population (Race)","Other Race",458
"District 13","Voting Age Population (Race)","Other Race",211
"District 14","Voting Age Population (Race)","Other Race",166
"District 15","Voting Age Population (Race)","Other Race",306
"District 16","Voting Age Population (Race)","Other Race",265
"District 17","Voting Age Population (Race)","Other Race",1070
"District 18","Voting Age Population (Race)","Other Race",767
"District 19","Voting Age Population (Race)","Other Race",1116
"District 2","Voting Age Population (Race)","Other Race",377
"District 20","Voting Age Population (Race)","Other Race",491
"District 21","Voting Age Population (Race)","Other Race",469
"District 22","Voting Age Population (Race)","Other Race",738
"District 23","Voting Age Population (Race)","Other Race",794
"District 24","Voting Age Population (Race)","Other Race",1125
"District 25","Voting Age Population (Race)","Other Race",2035
"District 26","Voting Age Population (Race)","Other Race",155
"District 27","Voting Age Population (Race)","Other Race",279
"District 28","Voting Age Population (Race)","Other Race",991
"District 29","Voting Age Population (Race)","Other Race",2843
"District 3","Voting Age Population (Race)","Other Race",259
"District 30","Voting Age Population (Race)","Other Race",751
"District 31","Voting Age Population (Race)","Other Race",721
"District 32","Voting Age Population (Race)","Other Race",648
"District 33","Voting Age Population (Race)","Other Race",1085
"District 34","Voting Age Population (Race)","Other Race",787
"District 35","Voting Age Population (Race)","Other Race",579
"District 36","Voting Age Population (Race)","Other Race",208
"District 37","Voting Age Population (Race)","Other Race",215
"District 38","Voting Age Population (Race)","Other Race",6024
"District 39","Voting Age Population (Race)","Other Race",5877
"District 4","Voting Age Population (Race)","Other Race",3022
"District 40","Voting Age Population (Race)","Other Race",516
"District 5","Voting Age Population (Race)","Other Race",874
"District 6","Voting Age Population (Race)","Other Race",4021
"District 7","Voting Age Population (Race)","Other Race",299
"District 8","Voting Age Population (Race)","Other Race",374
"District 9","Voting Age Population (Race)","Other Race",1051
"District 1","Health Insurance","With",63443
"District 10","Health Insurance","With",65961
"District 11","Health Insurance","With",68905
"District 12","Health Insurance","With",61688
"District 13","Health Insurance","With",61388
"District 14","Health Insurance","With",59629
"District 15","Health Insurance","With",59768
"District 16","Health Insurance","With",65679
"District 17","Health Insurance","With",60975
"District 18","Health Insurance","With",61710
"District 19","Health Insurance","With",60331
"District 2","Health Insurance","With",73848
"District 20","Health Insurance","With",64696
"District 21","Health Insurance","With",66996
"District 22","Health Insurance","With",74309
"District 23","Health Insurance","With",65423
"District 24","Health Insurance","With",61520
"District 25","Health Insurance","With",56616
"District 26","Health Insurance","With",63961
"District 27","Health Insurance","With",66818
"District 28","Health Insurance","With",59943
"District 29","Health Insurance","With",54437
"District 3","Health Insurance","With",67391
"District 30","Health Insurance","With",63311
"District 31","Health Insurance","With",66158
"District 32","Health Insurance","With",59942
"District 33","Health Insurance","With",59865
"District 34","Health Insurance","With",58856
"District 35","Health Insurance","With",61317
"District 36","Health Insurance","With",61062
"District 37","Health Insurance","With",69029
"District 38","Health Insurance","With",57399
"District 39","Health Insurance","With",58784
"District 4","Health Insurance","With",53596
"District 40","Health Insurance","With",65202
"District 5","Health Insurance","With",60751
"District 6","Health Insurance","With",53155
"District 7","Health Insurance","With",68205
"District 8","Health Insurance","With",66924
"District 9","Health Insurance","With",66762
"District 1","Health Insurance","Without",6753
"District 10","Health Insurance","Without",5645
"District 11","Health Insurance","Without",2002
"District 12","Health Insurance","Without",6961
"District 13","Health Insurance","Without",9182
"District 14","Health Insurance","Without",7939
"District 15","Health Insurance","Without",8780
"District 16","Health Insurance","Without",5719
"District 17","Health Insurance","Without",8430
"District 18","Health Insurance","Without",7514
"District 19","Health Insurance","Without",9257
"District 2","Health Insurance","Without",7910
"District 20","Health Insurance","Without",5935
"District 21","Health Insurance","Without",7065
"District 22","Health Insurance","Without",5299
"District 23","Health Insurance","Without",7179
"District 24","Health Insurance","Without",8097
"District 25","Health Insurance","Without",14900
"District 26","Health Insurance","Without",6640
"District 27","Health Insurance","Without",3909
"District 28","Health Insurance","Without",12157
"District 29","Health Insurance","Without",12937
"District 3","Health Insurance","Without",7351
"District 30","Health Insurance","Without",9230
"District 31","Health Insurance","Without",6539
"District 32","Health Insurance","Without",7476
"District 33","Health Insurance","Without",7996
"District 34","Health Insurance","Without",8584
"District 35","Health Insurance","Without",5525
"District 36","Health Insurance","Without",5902
"District 37","Health Insurance","Without",4367
"District 38","Health Insurance","Without",12476
"District 39","Health Insurance","Without",10582
"District 4","Health Insurance","Without",18406
"District 40","Health Insurance","Without",6529
"District 5","Health Insurance","Without",5163
"District 6","Health Insurance","Without",16770
"District 7","Health Insurance","Without",4164
"District 8","Health Insurance","Without",4351
"District 9","Health Insurance","Without",6498
"District 1","Language at Home","English Only",65067
"District 10","Language at Home","English Only",62554
"District 11","Language at Home","English Only",59953
"District 12","Language at Home","English Only",63753
"District 13","Language at Home","English Only",64561
"District 14","Language at Home","English Only",64056
"District 15","Language at Home","English Only",62500
"District 16","Language at Home","English Only",62908
"District 17","Language at Home","English Only",58035
"District 18","Language at Home","English Only",61996
"District 19","Language at Home","English Only",59390
"District 2","Language at Home","English Only",70529
"District 20","Language at Home","English Only",63065
"District 21","Language at Home","English Only",60332
"District 22","Language at Home","English Only",73543
"District 23","Language at Home","English Only",57082
"District 24","Language at Home","English Only",60339
"District 25","Language at Home","English Only",54183
"District 26","Language at Home","English Only",62397
"District 27","Language at Home","English Only",62210
"District 28","Language at Home","English Only",55083
"District 29","Language at Home","English Only",49109
"District 3","Language at Home","English Only",66557
"District 30","Language at Home","English Only",56278
"District 31","Language at Home","English Only",61780
"District 32","Language at Home","English Only",60984
"District 33","Language at Home","English Only",59179
"District 34","Language at Home","English Only",60768
"District 35","Language at Home","English Only",62752
"District 36","Language at Home","English Only",62675
"District 37","Language at Home","English Only",65199
"District 38","Language at Home","English Only",34938
"District 39","Language at Home","English Only",41320
"District 4","Language at Home","English Only",49132
"District 40","Language at Home","English Only",65145
"District 5","Language at Home","English Only",62860
"District 6","Language at Home","English Only",44592
"District 7","Language at Home","English Only",63144
"District 8","Language at Home","English Only",58758
"District 9","Language at Home","English Only",59192
"District 1","Language at Home","Spanish, Always or Sometimes",725
